a000e01f a00fffff 51000003 51000007
b0000421 b0005186 51000003 51000007
c000261d c00aecc6 51000003 51000007
d0002226 d002fdbc 51000003 51000007
e000e42f e0051043 51000003 51000007
f000ca2f f0010f6b 51000003 51000007
0000351f 000959e5 51000003 51000007
1000ce24 100a18a5 51000003 51000007
20000000 20000001 51000003 51000007
30000000 30000001 51000003 51000007
40000000 40000001 51000003 51000007
50000000 50000001 51000003 51000007
60000000 60000001 51000003 51000007
70000000 70000001 51000003 51000007
80000000 80000001 51000003 51000007
90000000 90000001 51000003 51000007
a0000000 a0000001 51000003 51000007
b0000000 b0000001 51000003 51000007
c0000000 c0000001 51000003 51000007
d0000000 d0000001 51000003 51000007
e0000000 e0000001 51000003 51000007
f0000000 f0000001 51000003 51000007
00000000 00000001 51000003 51000007
1000e000 10000000 51000003 51000007
a000e03f a00fffff 51000003 51000007
b0000000 b0000000 51000003 51000007
c0000000 c0000001 51000003 51000007
d0000000 d0000001 51000003 51000007
e0000000 e0000001 51000003 51000007
f0000000 f0000001 51000003 51000007
00000000 00000001 51000003 51000007
10000000 10000001 51000003 51000007
20000000 20000001 51000003 51000007
30000000 30000001 51000003 51000007
40000000 40000001 51000003 51000007
50000000 50000001 51000003 51000007
60000000 60000001 51000003 51000007
70000000 70000001 51000003 51000007
80000000 80000001 51000003 51000007
90000000 90000001 51000003 51000007
a0000000 a0000001 51000003 51000007
b0000000 b0000001 51000003 51000007
c0000000 c0000001 51000003 51000007
d0000000 d0000001 51000003 51000007
e0000000 e0000001 51000003 51000007
f0000000 f0000001 51000003 51000007
00000000 00000001 51000003 51000007
1000e020 10000000 51000003 51000007
a000e05f a00fffff 51000003 51000007
b0000000 b0000000 51000003 51000007
c0000000 c0000001 51000003 51000007
d0000000 d0000001 51000003 51000007
e0000000 e0000001 51000003 51000007
f0000000 f0000001 51000003 51000007
00000000 00000001 51000003 51000007
10000000 10000001 51000003 51000007
20000000 20000001 51000003 51000007
30000000 30000001 51000003 51000007
40000000 40000001 51000003 51000007
50000000 50000001 51000003 51000007
60000000 60000001 51000003 51000007
70000000 70000001 51000003 51000007
80000000 80000001 51000003 51000007
90000000 90000001 51000003 51000007
a0000000 a0000001 51000003 51000007
b0000000 b0000001 51000003 51000007
c0000000 c0000001 51000003 51000007
d0000000 d0000001 51000003 51000007
e0000000 e0000001 51000003 51000007
f0000000 f0000001 51000003 51000007
00000000 00000001 51000003 51000007
1000e040 10000000 51000003 51000007
a000e07f a00fffff 51000003 51000007
b0000000 b0000000 51000003 51000007
c0000000 c0000001 51000003 51000007
d0000000 d0000001 51000003 51000007
e0000000 e0000001 51000003 51000007
f0000000 f0000001 51000003 51000007
00000000 00000001 51000003 51000007
10000000 10000001 51000003 51000007
20000000 20000001 51000003 51000007
30000000 30000001 51000003 51000007
40000000 40000001 51000003 51000007
50000000 50000001 51000003 51000007
60000000 60000001 51000003 51000007
70000000 70000001 51000003 51000007
80000000 80000001 51000003 51000007
90000000 90000001 51000003 51000007
a0000000 a0000001 51000003 51000007
b0000000 b0000001 51000003 51000007
c0000000 c0000001 51000003 51000007
